# Cykelhjälpen – publika sidor får indexeras av sökmotorer och AI-crawlers.
User-agent: *
Allow: /
Allow: /registrera/verkstad

# Inloggade, personliga och administrativa vyer.
# Medvetet val: Disallow behålls för dessa oändliga token-URL:rymder
# (crawl-budget-skydd). För att undvika "Indexed, though blocked" sätts
# X-Robots-Tag: noindex,nofollow som HTTP-header på samma prefix (vercel.json)
# och useNoindex() i appen, så varje hämtningsbar signal är konsekvent noindex.
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /logga-in
Disallow: /aterstall-losenord
Disallow: /mitt-arende/
Disallow: /mina-svar/
Disallow: /avregistrera/

# Kampanj- och annonslandningar ska inte konkurrera i organiskt sök
Disallow: /annons/

Sitemap: https://cykelhjalpen.se/sitemap.xml
